category,title,content
SPECIALTY PROTOCOLS,G-2c: Triage (START / JumpSTART),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">START Triage (Adults)</h3>
<p class=""mb-4 text-gray-700"">Simple Triage and Rapid Treatment is based on respirations, perfusion, and mental status.</p>
<ol class=""list-decimal pl-6 space-y-2 text-gray-700"">
    <li><strong>""Can you walk?""</strong> All who can are triaged <strong class=""text-green-600"">MINOR (Green)</strong>.</li>
    <li><strong>Assess Respirations:</strong>
        <ul class=""list-disc space-y-2 pl-5 mt-2"">
            <li>Not breathing &rarr; Open airway. Still not breathing &rarr; <strong class=""text-black"">DECEASED (Black)</strong>.</li>
            <li>Breathing after opening airway &rarr; <strong class=""text-red-600"">IMMEDIATE (Red)</strong>.</li>
            <li>Breathing > 30/min or < 10/min &rarr; <strong class=""text-red-600"">IMMEDIATE (Red)</strong>.</li>
            <li>Breathing 10-30/min &rarr; Go to next step.</li>
        </ul>
    </li>
    <li><strong>Assess Perfusion:</strong>
        <ul class=""list-disc space-y-2 pl-5 mt-2"">
            <li>Radial pulse absent or Cap refill > 2 seconds &rarr; <strong class=""text-red-600"">IMMEDIATE (Red)</strong>.</li>
            <li>Radial pulse present or Cap refill < 2 seconds &rarr; Go to next step.</li>
        </ul>
    </li>
    <li><strong>Assess Mental Status:</strong>
        <ul class=""list-disc space-y-2 pl-5 mt-2"">
            <li>Cannot follow simple commands (""squeeze my hand"") &rarr; <strong class=""text-red-600"">IMMEDIATE (Red)</strong>.</li>
            <li>Can follow simple commands &rarr; <strong class=""text-yellow-500"">DELAYED (Yellow)</strong>.</li>
        </ul>
    </li>
</ol>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">JumpSTART Triage (Pediatric)</h3>
<p class=""mb-4 text-gray-700"">Modified for children who appear to be between ages 1-8.</p>
<ol class=""list-decimal pl-6 space-y-2 text-gray-700"">
    <li><strong>""Can you walk?""</strong> All who can are triaged <strong class=""text-green-600"">MINOR (Green)</strong>.</li>
    <li><strong>Assess Breathing:</strong>
        <ul class=""list-disc space-y-2 pl-5 mt-2"">
            <li>Apneic &rarr; Open airway. Still apneic but has pulse &rarr; Give 5 rescue breaths.</li>
            <li>Still apneic after breaths &rarr; <strong class=""text-black"">DECEASED (Black)</strong>.</li>
            <li>Starts breathing after breaths &rarr; <strong class=""text-red-600"">IMMEDIATE (Red)</strong>.</li>
            <li>Respiratory Rate < 15 or > 45/min &rarr; <strong class=""text-red-600"">IMMEDIATE (Red)</strong>.</li>
            <li>Respiratory Rate 15-45/min &rarr; Go to next step.</li>
        </ul>
    </li>
    <li><strong>Assess Perfusion:</strong>
        <ul class=""list-disc space-y-2 pl-5 mt-2"">
            <li>No palpable peripheral pulse &rarr; <strong class=""text-red-600"">IMMEDIATE (Red)</strong>.</li>
            <li>Palpable peripheral pulse &rarr; Go to next step.</li>
        </ul>
    </li>
    <li><strong>Assess Mental Status (AVPU):</strong>
        <ul class=""list-disc space-y-2 pl-5 mt-2"">
            <li>""P"" (Pain) or ""U"" (Unresponsive) &rarr; <strong class=""text-red-600"">IMMEDIATE (Red)</strong>.</li>
            <li>""A"" (Alert), ""V"" (Verbal), or ""P"" (Pain - appropriately localizes) &rarr; <strong class=""text-yellow-500"">DELAYED (Yellow)</strong>.</li>
        </ul>
    </li>
</ol>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-2d: Helicopter Landing Zone (HLZ) Operations,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">LZ Coordinator Responsibilities</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Command and secure the LZ (ideally 100x100 feet).</li>
    <li>Establish radio contact with aircraft to provide LZ description, obstacles, and wind conditions.</li>
    <li>Keep bystanders 100-150 feet away.</li>
</ul>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Helicopter Safety</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>The pilot/aircrew control all activity around the aircraft.</li>
    <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">NEVER walk around the tail rotor.</span> Approach/depart from the side or as directed.</li>
    <li>Approach in a calm, slow manner. No running.</li>
    <li>Do not carry anything above your head.</li>
    <li>Secure all loose equipment (blankets, etc.).</li>
</ul>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-2e: Scene Rehabilitation,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Patient Care</h3>
<ol class=""list-decimal pl-6 space-y-2 text-gray-700"">
    <li>Complete decon and remove gear before entering rehab. Treat life-threats immediately.</li>
    <li>Check-in all personnel and log baseline vitals (HR, BP, RR, SpO2, Temp, SpCO if indicated).</li>
    <li>Assess vitals:
        <ul class=""list-disc space-y-2 pl-5 mt-2"">
            <li><span class=""font-semibold text-teal-700"">HR ≥ 100 bpm:</span> Obtain orthostatics, initiate IV fluids. Transport if no improvement.</li>
            <li><span class=""font-semibold text-teal-700"">SBP ≤ 90 mmHg:</span> Treat for shock, transport.</li>
            <li><span class=""font-semibold text-teal-700"">SpCO > 4% w/ symptoms:</span> Treat per G-1b, transport.</li>
            <li><span class=""font-semibold text-teal-700"">S/Sx of Hypo/Hyperthermia:</span> Treat per appropriate protocol.</li>
        </ul>
    </li>
    <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">ALL personnel MUST consume ≥ 12 oz of fluid.</span> Minimum rehab time is based on work duration (e.g., 10 min rehab after one 30-min SCBA).</li>
    <li>Reassess vitals before release.</li>
</ol>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-2f: Exposure / Gross Decontamination,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Coordinate with F&ES/IC regarding staging and decontamination.</li>
    <li>Remove contaminated clothing. Blot off remaining contaminant before irrigation.</li>
</ul>
<h4 class=""mt-4 text-md font-semibold text-gray-800"">POL (Fuel) Exposure:</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong>Eyes:</strong> Flush with water/saline for at least 15 min.</li>
    <li><strong>Skin:</strong> Flush with water for 2-3 min, wash with soap.</li>
    <li><strong>Ingestion:</strong> Supportive care, do NOT induce vomiting.</li>
</ul>
<h4 class=""mt-4 text-md font-semibold text-gray-800"">OC/OS (Pepper) Spray Exposure:</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong>Eyes:</strong> Flush with water/saline for at least 15 min.</li>
    <li><strong>Skin:</strong> Blot away residual, flush with water for 15 min, wash with soap.</li>
</ul>
<h4 class=""mt-4 text-md font-semibold text-gray-800"">Hydrazine Exposure:</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Neurotoxin, caustic, rapidly absorbed through skin. Seizures are common presentation.</span></li>
    <li><strong>Eyes/Skin:</strong> Flush with water for at least 15 min, wash with soap.</li>
    <li>Be prepared to treat seizures (<span class=""text-blue-600 font-semibold"">B-28</span>). Transport for evaluation.</li>
</ul>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-2g: Interfacility Transports (IFT),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Key Concepts</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>EMS mission is prehospital 9-1-1 response. IFT is the responsibility of the MTF.</li>
    <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Non-emergency IFT will not be performed by EMS, except in time of disaster.</span></li>
    <li>EMS will only perform an IFT if it is a time-sensitive issue of life, limb, or eyesight AND the MTF's standard process cannot support the transfer in time.</li>
    <li>EMS will only transport to approved destinations (ED, ICU, OR, Cath Lab).</li>
    <li>EMS personnel will not monitor or administer procedures outside their scope as defined by the JPECP.</li>
</ul>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Sending physician determines level of care required (BLS, ALS, SCT).</li>
    <li>All IFTs require a minimum of two EMS personnel (SL2+). Additional staff (RN, RT) may accompany but not replace EMS members.</li>
    <li>A written order (SF 600 or similar) is required for any IV infusion. EMS may not titrate drips unless listed within their skill level in the JPECP.</li>
    <li>Manage medical emergencies enroute per JPECP.</li>
</ul>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-2h: LE Transport of Psychiatric Patients,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Key Concepts</h3>
<p class=""text-gray-700"">This protocol applies to installations with agreements for Law Enforcement (LE) to transport patients in mental health crisis.</p>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Clinical Practice Guidelines (SL2+)</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Assess patient vital signs prior to LE transport.</li>
    <li>Refer to appropriate protocol and/or consult OLMC if any of the following are present:
        <ul class=""list-disc space-y-2 pl-5 mt-2"">
            <li>HR > 120 bpm</li>
            <li>SBP ≤ 90 mmHg</li>
            <li>RR > 30</li>
            <li>BGL < 60 mg/dL or > 200 mg/dL</li>
        </ul>
    </li>
    <li>If any of the above criteria are met, EMS will transport to an appropriate ER.</li>
    <li>EMS will not transport patients to Freestanding Psychiatric Facilities; LE transport is appropriate for medically cleared patients.</li>
</ul>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-2i: Medical Care of Military Working Animals,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Key Concepts</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Care is limited to life, limb, or eyesight preservation or to limit suffering when veterinary personnel are not available.</li>
    <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Safety of responding personnel is the highest priority.</span> Muzzle the animal. Utilize the handler if possible.</li>
    <li>EMS will transport Military Working Animals (MWA) to a Veterinary Treatment Facility (VTF) if clinically indicated.</li>
    <li>EMS will NOT transport non-DoD animals.</li>
</ul>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Assess vital signs (understand they differ from human norms).</li>
    <li>Provide Oxygen.</li>
    <li>Treat illness/injury IAW applicable protocols, adapting as necessary for non-human patients.</li>
    <li>Consult OLMC.</li>
    <li>Reference JTS Clinical Practice Guideline for Military Working Dogs for more details.</li>
</ul>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-3a: Organophosphate / Nerve Agent Exposure,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Key Signs/Symptoms (SLUDGE / DUMBBELS)</h3>
<p class=""text-gray-700"">Salivation, Lacrimation, Urination, Defecation, GI Upset, Emesis / Diarrhea, Urination, Miosis, Bradycardia, Bronchorrhea, Emesis, Lacrimation, Salivation</p>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Patient must be fully decontaminated before transport.</span></li>
            <li><span class=""text-blue-600 font-semibold"">B-2/E-2 Airway Management</span> / Oxygen.</li>
            <li>Administer auto-injectors based on age and severity (up to 3 sets).
                <ul class=""list-disc space-y-2 pl-5 mt-2"">
                    <li><span class=""font-semibold text-indigo-700"">Mild:</span> Atropine only.</li>
                    <li><span class=""font-semibold text-indigo-700"">Moderate:</span> Atropine and Pralidoxime Chloride (e.g., ATNAA/NAAK).</li>
                    <li><span class=""font-semibold text-indigo-700"">Severe:</span> Higher doses of Atropine/Pralidoxime, plus Diazepam (CANA) for seizures.</li>
                </ul>
            </li>
        </ul>
    </div>
</div>
<hr class=""my-6"">"
SPECIALTY PROTOCOLS,G-3b: Exposure / Decontamination (Ionizing Radiation),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Scene safety: Limit time, increase distance, use shielding.</li>
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Do not delay treatment of life-threatening injuries for decontamination.</span></li>
            <li>Remove contaminated clothing at earliest practical opportunity.</li>
            <li>Manage trauma and medical issues per applicable protocols.</li>
            <li>Nausea/Vomiting: See <span class=""text-blue-600 font-semibold"">B-3</span>.</li>
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Do NOT transport until patient is adequately decontaminated,</span> unless life-threats cannot be mitigated on scene. Wrap patient in a sheet for transport.</li>
            <li>For expert consultation, call AFRRI MRAT (301-295-0530).</li>
        </ul>
    </div>
</div>"
MEDICATIONS,Acetaminophen,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Acetaminophen</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Analgesic, Antipyretic</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Inhibits prostaglandin synthesis in the CNS, reducing pain and fever.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Mild pain, fever.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Severe liver disease, hypersensitivity. Do not administer if taken within the last 4 hours.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>1000mg PO.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Peds):</p>
            <p>15mg/kg PO.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Be aware of the maximum daily dose (4g for adults) from all sources.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Acetazolamide,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Acetazolamide</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Carbonic Anhydrase Inhibitor</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Inhibits carbonic anhydrase, reducing hydrogen ion secretion and promoting bicarbonate excretion, which counteracts respiratory alkalosis at altitude.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Acute Mountain Sickness (AMS).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Sulfa allergy (relative), sickle cell anemia, renal or liver disease.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>250mg PO.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Adenosine,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Adenosine</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Antiarrhythmic</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Slows conduction time through AV node; can interrupt re-entrant pathways.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>SVT (Narrow Complex Tachycardia), Wide Complex Tachycardia (regular/monomorphic)</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>2nd or 3rd degree AV block, Sick Sinus Syndrome, WPW.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>6mg rapid IV/IO push, followed by 12mg if no conversion.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Peds):</p>
            <p>0.1mg/kg (max 6mg), followed by 0.2mg/kg (max 12mg).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Administer rapidly followed by a saline flush. Short half-life (&lt;10 sec). Patient may feel a sense of ""impending doom"" or chest pressure.</p>
        </div>
    </div>
</div>"
